Language_ID,Feature_ID,IPA,Value
Dutch,all,ɑlə,5
Swedish,all,alː,5
English,all,ɔːl,5
German,all,al,5
Spanish,all,entero,2
Danish,all,æˀl,5
Bulgarian,all,vsiʧki,3
Greek,all,kaθe,7
Romanian,all,tot,6
Russian,all,fsʲe,3
Polish,all,fʃɨsʦɨ,3
Norwegian,all,ɑlə,5
French,all,tu,6
Czech,all,fʃɪxnʲɪ,3
Icelandic,all,at͡lir,5
Italian,all,intɛro,2
Hindi,all,səb,4
Portuguese,all,todu,6
Spanish,all,toðo,6
Romanian,all,ɨntreg,2
French,all,ɑ̃tje,2
Italian,all,tutto,6
Hindi,all,saːraː,1
Dutch,ashes,ɑs,10
Swedish,ashes,asːka,10
English,ashes,æʃ,10
German,ashes,aʃə,10
Spanish,ashes,θeniθa,12
Danish,ashes,asg,10
Bulgarian,ashes,pɛpɛl,8
Greek,ashes,staxti,14
Armenian,ashes,moχiɾ,9
Romanian,ashes,ʧenuʃə,12
Russian,ashes,zɐla,11
Polish,ashes,pɔpʲuw,8
Norwegian,ashes,ɑsk,?
French,ashes,sɑ̃dʁ,12
Czech,ashes,popɛl,8
Icelandic,ashes,aska,10
Italian,ashes,ʧenere,12
Hindi,ashes,raːkʰ,13
Portuguese,ashes,sĩzɐ,12
Russian,ashes,pʲepɪlʲ,8
Dutch,bark,bɑst,19
Swedish,bark,barːk,15
English,bark,bɑːrk,?
German,bark,rɪndə,20
Spanish,bark,koɾteθa,18
Danish,bark,bɑːg,15
Bulgarian,bark,kora,23
Greek,bark,flios,16
Armenian,bark,kɛʁɛv,22
Romanian,bark,skwarʦə,23
Russian,bark,kɐra,23
Polish,bark,kɔra,23
Norwegian,bark,bɑɾk,?
French,bark,ekɔʁs,23
Czech,bark,kuːra,23
Icelandic,bark,bœrkʏr,15
Italian,bark,korteʧʧa,18
Hindi,bark,ʧʰaːl,21
Portuguese,bark,kaʃkɐ,17
Dutch,belly,bœyk,27
Swedish,belly,maːge,32
English,belly,bɛlɪ,28
German,belly,baux,27
Spanish,belly,bjentre,26
Danish,belly,ɔnʌliwˀ,34
Bulgarian,belly,korɛm,?
Greek,belly,ciʎa,24
Romanian,belly,pənteʦe,33
Russian,belly,ʒɨvot,31
Polish,belly,bʒux,35
Norwegian,belly,mɑːgə,32
French,belly,vɑ̃tʁ,26
Czech,belly,brɪxo,35
Icelandic,belly,kʰvɪːðʏr,36
Italian,belly,panʧa,33
Hindi,belly,peːʈ,?
Portuguese,belly,vẽtrə,26
Swedish,belly,buk,27
Danish,belly,mæːvə,32
Norwegian,belly,bʉːk,27
Italian,belly,vɛntre,26
Portuguese,belly,bɐʀigɐ,29
Dutch,big,xroːt,46
Swedish,big,stoːr,43
English,big,bɪɡ,40
German,big,ɡroːs,46
Spanish,big,ɡɾande,47
Danish,big,sdoˀʁ,43
Bulgarian,big,golʲam,38
Greek,big,meɣalos,37
Armenian,big,mɛʦ,37
Romanian,big,mare,42
Russian,big,bɐlʲʃoj,44
Polish,big,vʲɛlki,41
Norwegian,big,stuːɾ,?
French,big,ɡʁã,47
Czech,big,vɛlkiː,41
Icelandic,big,stouːr,43
Italian,big,ɡrande,47
Hindi,big,bəɽaː,39
Portuguese,big,grɐ̃də,47
English,big,ɡreɪt,46
Polish,big,duʒɨ,45
Icelandic,big,mɪːcɪt͡l,37
Dutch,bird,voːɣəl,51
Swedish,bird,foːgel,51
English,bird,bɜːrd,53
German,bird,foːɡəl,51
Spanish,bird,paxaro,48
Danish,bird,fuˀl,51
Bulgarian,bird,ptiʦə,51
Greek,bird,puli,?
Armenian,bird,tʰərʧʰun,48
Romanian,bird,pasəre,48
Russian,bird,ptʲiʦə,51
Polish,bird,ptak,51
Norwegian,bird,fʉːl,51
French,bird,wazo,52
Czech,bird,ptaːk,51
Icelandic,bird,fʏkl,51
Italian,bird,uʧːɛllo,52
Hindi,bird,ʧɪɽɪyaː,?
Portuguese,bird,avə,52
Spanish,bird,ave,52
Portuguese,bird,pasɐru,48
Dutch,bite (V),bɛɪtə,54
Swedish,bite (V),biːta,54
English,bite (V),baɪt,54
German,bite (V),baisən,54
Spanish,bite (V),moɾðeɾ,56
Danish,bite (V),biːðə,54
Bulgarian,bite (V),xəpa,58
Greek,bite (V),ðaŋɡono,59
Armenian,bite (V),kəʦɛl,57
Romanian,bite (V),muʃka,56
Russian,bite (V),kusatʲ,57
Polish,bite (V),ssaʨ,57
Norwegian,bite (V),biːtə,54
French,bite (V),mɔʁdʁ,56
Czech,bite (V),kowsat,57
Icelandic,bite (V),piːta,54
Italian,bite (V),mɔrdere,56
Hindi,bite (V),kaːʈnaː,55
Portuguese,bite (V),murder,56
Dutch,black,zʋɑrt,60
Swedish,black,svartː,60
English,black,blæk,61
German,black,ʃvart͡s,60
Spanish,black,neɣɾo,63
Danish,black,sɒːd,60
Bulgarian,black,ʧɛrɛn,66
Greek,black,mavros,64
Armenian,black,sɛv,62
Romanian,black,neɡru,63
Russian,black,ʧornɨj,66
Polish,black,ʧarnɨ,66
Norwegian,black,sɔʈ,60
French,black,nwaʁ,63
Czech,black,ʧɛrniː,66
Icelandic,black,svar̥tʏr,60
Italian,black,nero,63
Hindi,black,kaːlaː,65
Portuguese,black,pretu,67
Dutch,blood,bluːt,71
Swedish,blood,bloːd,71
English,blood,blʌd,71
German,blood,bluːt,71
Spanish,blood,saŋɡɾe,69
Danish,blood,bloˀð,71
Bulgarian,blood,krɤf,68
